

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Jan 31 11:39:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1315 ;;
  1316                           
  1317                           
  1318                           ;psect for function _Lcd_Init
  1319  06B2                     _Lcd_Init:	
  1320  06B2                     l867:	
  1321                           ;incstack = 0
  1322                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1323                           
  1324                           
  1325                           ;LCD.c: 73:   Lcd_Port(0x00);
  1326  06B2  3000               	movlw	0
  1327  06B3  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  1328  06B8                     l869:	
  1329                           
  1330                           ;LCD.c: 74:    _delay((unsigned long)((20)*(8000000/4000.0)));
  1331  06B8  3034               	movlw	52
  1332  06B9  00F5               	movwf	??_Lcd_Init+1
  1333  06BA  30F1               	movlw	241
  1334  06BB  00F4               	movwf	??_Lcd_Init
  1335  06BC                     u327:	
  1336  06BC  0BF4               	decfsz	??_Lcd_Init,f
  1337  06BD  2EBC               	goto	u327
  1338  06BE  0BF5               	decfsz	??_Lcd_Init+1,f
  1339  06BF  2EBC               	goto	u327
  1340  06C0  2EC1               	nop2
  1341  06C1                     l871:	
  1342                           
  1343                           ;LCD.c: 75:   Lcd_Cmd(0x03);
  1344  06C1  3003               	movlw	3
  1345  06C2  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1346                           
  1347                           ;LCD.c: 76:  _delay((unsigned long)((5)*(8000000/4000.0)));
  1348  06C7  300D               	movlw	13
  1349  06C8  00F5               	movwf	??_Lcd_Init+1
  1350  06C9  30FB               	movlw	251
  1351  06CA  00F4               	movwf	??_Lcd_Init
  1352  06CB                     u337:	
  1353  06CB  0BF4               	decfsz	??_Lcd_Init,f
  1354  06CC  2ECB               	goto	u337
  1355  06CD  0BF5               	decfsz	??_Lcd_Init+1,f
  1356  06CE  2ECB               	goto	u337
  1357  06CF  2ED0               	nop2
  1358  06D0                     l873:	
  1359                           
  1360                           ;LCD.c: 77:   Lcd_Cmd(0x03);
  1361  06D0  3003               	movlw	3
  1362  06D1  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1363  06D6                     l875:	
  1364                           
  1365                           ;LCD.c: 78:  _delay((unsigned long)((11)*(8000000/4000.0)));
  1366  06D6  301D               	movlw	29
  1367  06D7  00F5               	movwf	??_Lcd_Init+1
  1368  06D8  3091               	movlw	145
  1369  06D9  00F4               	movwf	??_Lcd_Init
  1370  06DA                     u347:	
  1371  06DA  0BF4               	decfsz	??_Lcd_Init,f
  1372  06DB  2EDA               	goto	u347
  1373  06DC  0BF5               	decfsz	??_Lcd_Init+1,f
  1374  06DD  2EDA               	goto	u347
  1375                           
  1376                           ;LCD.c: 79:   Lcd_Cmd(0x03);
  1377  06DE  3003               	movlw	3
  1378  06DF  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1379                           
  1380                           ;LCD.c: 81:   Lcd_Cmd(0x02);
  1381  06E4  3002               	movlw	2
  1382  06E5  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1383                           
  1384                           ;LCD.c: 82:   Lcd_Cmd(0x02);
  1385  06EA  3002               	movlw	2
  1386  06EB  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1387                           
  1388                           ;LCD.c: 83:   Lcd_Cmd(0x08);
  1389  06F0  3008               	movlw	8
  1390  06F1  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1391                           
  1392                           ;LCD.c: 84:   Lcd_Cmd(0x00);
  1393  06F6  3000               	movlw	0
  1394  06F7  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1395                           
  1396                           ;LCD.c: 85:   Lcd_Cmd(0x0C);
  1397  06FC  300C               	movlw	12
  1398  06FD  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1399                           
  1400                           ;LCD.c: 86:   Lcd_Cmd(0x00);
  1401  0702  3000               	movlw	0
  1402  0703  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1403                           
  1404                           ;LCD.c: 87:   Lcd_Cmd(0x06);
  1405  0708  3006               	movlw	6
  1406  0709  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1407  070E                     l70:	
  1408  070E  0008               	return
  1409  070F                     __end_of_Lcd_Init:	
  1410                           
  1411                           	psect	text7
  1412  059F                     __ptext7:	
  1413 ;; *************** function _Lcd_Clear *****************
  1414 ;; Defined at:
  1415 ;;		line 44 in file "LCD.c"
  1416 ;; Parameters:    Size  Location     Type
  1417 ;;		None
  1418 ;; Auto vars:     Size  Location     Type
  1419 ;;		None
  1420 ;; Return value:  Size  Location     Type
  1421 ;;                  1    wreg      void 
  1422 ;; Registers used:
  1423 ;;		wreg, status,2, status,0, pclath, cstack
  1424 ;; Tracked objects:
  1425 ;;		On entry : 0/0
  1426 ;;		On exit  : 0/0
  1427 ;;		Unchanged: 0/0
  1428 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1429 ;;      Params:         0       0       0       0       0
  1430 ;;      Locals:         0       0       0       0       0
  1431 ;;      Temps:          0       0       0       0       0
  1432 ;;      Totals:         0       0       0       0       0
  1433 ;;Total ram usage:        0 bytes
  1434 ;; Hardware stack levels used:    1
  1435 ;; Hardware stack levels required when called:    2
  1436 ;; This function calls:
  1437 ;;		_Lcd_Cmd
  1438 ;; This function is called by:
  1439 ;;		_main
  1440 ;; This function uses a non-reentrant model
  1441 ;;
  1442                           
  1443                           
  1444                           ;psect for function _Lcd_Clear
  1445  059F                     _Lcd_Clear:	
  1446  059F                     l877:	
  1447                           ;incstack = 0
  1448                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1449                           
  1450                           
  1451                           ;LCD.c: 46:  Lcd_Cmd(0);
  1452  059F  3000               	movlw	0
  1453  05A0  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1454                           
  1455                           ;LCD.c: 47:  Lcd_Cmd(1);
  1456  05A5  3001               	movlw	1
  1457  05A6  120A  118A  25C6  120A  118A  	fcall	_Lcd_Cmd
  1458  05AB                     l61:	
  1459  05AB  0008               	return
  1460  05AC                     __end_of_Lcd_Clear:	
  1461                           
  1462                           	psect	text8
  1463  05C6                     __ptext8:	
  1464 ;; *************** function _Lcd_Cmd *****************
  1465 ;; Defined at:
  1466 ;;		line 35 in file "LCD.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;  a               1    wreg     unsigned char 
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;  a               1    3[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         1       0       0       0       0
  1482 ;;      Temps:          2       0       0       0       0
  1483 ;;      Totals:         3       0       0       0       0
  1484 ;;Total ram usage:        3 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    1
  1487 ;; This function calls:
  1488 ;;		_Lcd_Port
  1489 ;; This function is called by:
  1490 ;;		_Lcd_Clear
  1491 ;;		_Lcd_Set_Cursor
  1492 ;;		_Lcd_Init
  1493 ;;		_Lcd_Shift_Right
  1494 ;;		_Lcd_Shift_Left
  1495 ;; This function uses a non-reentrant model
  1496 ;;
  1497                           
  1498                           
  1499                           ;psect for function _Lcd_Cmd
  1500  05C6                     _Lcd_Cmd:	
  1501                           
  1502                           ;incstack = 0
  1503                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1504                           ;Lcd_Cmd@a stored from wreg
  1505  05C6  00F3               	movwf	Lcd_Cmd@a
  1506  05C7                     l857:	
  1507                           
  1508                           ;LCD.c: 35: void Lcd_Cmd(char a);LCD.c: 36: {;LCD.c: 37:  RD2 = 0;
  1509  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  1510  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  1511  05C9  1108               	bcf	8,2	;volatile
  1512  05CA                     l859:	
  1513                           
  1514                           ;LCD.c: 38:  Lcd_Port(a);
  1515  05CA  0873               	movf	Lcd_Cmd@a,w
  1516  05CB  120A  118A  25E0  120A  118A  	fcall	_Lcd_Port
  1517  05D0                     l861:	
  1518                           
  1519                           ;LCD.c: 39:  RD3 = 1;
  1520  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  1521  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  1522  05D2  1588               	bsf	8,3	;volatile
  1523  05D3                     l863:	
  1524                           
  1525                           ;LCD.c: 40:         _delay((unsigned long)((4)*(8000000/4000.0)));
  1526  05D3  300B               	movlw	11
  1527  05D4  00F2               	movwf	??_Lcd_Cmd+1
  1528  05D5  3062               	movlw	98
  1529  05D6  00F1               	movwf	??_Lcd_Cmd
  1530  05D7                     u357:	
  1531  05D7  0BF1               	decfsz	??_Lcd_Cmd,f
  1532  05D8  2DD7               	goto	u357
  1533  05D9  0BF2               	decfsz	??_Lcd_Cmd+1,f
  1534  05DA  2DD7               	goto	u357
  1535  05DB  0000               	nop
  1536  05DC                     l865:	
  1537                           
  1538                           ;LCD.c: 41:         RD3 = 0;
  1539  05DC  1283               	bcf	3,5	;RP0=0, select bank0
  1540  05DD  1303               	bcf	3,6	;RP1=0, select bank0
  1541  05DE  1188               	bcf	8,3	;volatile
  1542  05DF                     l58:	
  1543  05DF  0008               	return
  1544  05E0                     __end_of_Lcd_Cmd:	
  1545                           
  1546                           	psect	text9
  1547  05E0                     __ptext9:	
  1548 ;; *************** function _Lcd_Port *****************
  1549 ;; Defined at:
  1550 ;;		line 13 in file "LCD.c"
  1551 ;; Parameters:    Size  Location     Type
  1552 ;;  a               1    wreg     unsigned char 
  1553 ;; Auto vars:     Size  Location     Type
  1554 ;;  a               1    0[COMMON] unsigned char 
  1555 ;; Return value:  Size  Location     Type
  1556 ;;                  1    wreg      void 
  1557 ;; Registers used:
  1558 ;;		wreg
  1559 ;; Tracked objects:
  1560 ;;		On entry : 0/0
  1561 ;;		On exit  : 0/0
  1562 ;;		Unchanged: 0/0
  1563 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1564 ;;      Params:         0       0       0       0       0
  1565 ;;      Locals:         1       0       0       0       0
  1566 ;;      Temps:          0       0       0       0       0
  1567 ;;      Totals:         1       0       0       0       0
  1568 ;;Total ram usage:        1 bytes
  1569 ;; Hardware stack levels used:    1
  1570 ;; This function calls:
  1571 ;;		Nothing
  1572 ;; This function is called by:
  1573 ;;		_Lcd_Cmd
  1574 ;;		_Lcd_Init
  1575 ;;		_Lcd_Write_Char
  1576 ;; This function uses a non-reentrant model
  1577 ;;
  1578                           
  1579                           
  1580                           ;psect for function _Lcd_Port
  1581  05E0                     _Lcd_Port:	
  1582                           
  1583                           ;incstack = 0
  1584                           ; Regs used in _Lcd_Port: [wreg]
  1585                           ;Lcd_Port@a stored from wreg
  1586  05E0  00F0               	movwf	Lcd_Port@a
  1587  05E1                     l827:	
  1588                           
  1589                           ;LCD.c: 13: void Lcd_Port(char a);LCD.c: 14: {;LCD.c: 15:  if(a & 1)
  1590  05E1  1C70               	btfss	Lcd_Port@a,0
  1591  05E2  2DE4               	goto	u131
  1592  05E3  2DE5               	goto	u130
  1593  05E4                     u131:	
  1594  05E4  2DE9               	goto	l47
  1595  05E5                     u130:	
  1596  05E5                     l829:	
  1597                           
  1598                           ;LCD.c: 16:   RD4 = 1;
  1599  05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1600  05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1601  05E7  1608               	bsf	8,4	;volatile
  1602  05E8  2DEC               	goto	l48
  1603  05E9                     l47:	
  1604                           ;LCD.c: 17:  else
  1605                           
  1606                           
  1607                           ;LCD.c: 18:   RD4 = 0;
  1608  05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1609  05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1610  05EB  1208               	bcf	8,4	;volatile
  1611  05EC                     l48:	
  1612                           
  1613                           ;LCD.c: 20:  if(a & 2)
  1614  05EC  1CF0               	btfss	Lcd_Port@a,1
  1615  05ED  2DEF               	goto	u141
  1616  05EE  2DF0               	goto	u140
  1617  05EF                     u141:	
  1618  05EF  2DF2               	goto	l49
  1619  05F0                     u140:	
  1620  05F0                     l831:	
  1621                           
  1622                           ;LCD.c: 21:   RD5 = 1;
  1623  05F0  1688               	bsf	8,5	;volatile
  1624  05F1  2DF3               	goto	l50
  1625  05F2                     l49:	
  1626                           ;LCD.c: 22:  else
  1627                           
  1628                           
  1629                           ;LCD.c: 23:   RD5 = 0;
  1630  05F2  1288               	bcf	8,5	;volatile
  1631  05F3                     l50:	
  1632                           
  1633                           ;LCD.c: 25:  if(a & 4)
  1634  05F3  1D70               	btfss	Lcd_Port@a,2
  1635  05F4  2DF6               	goto	u151
  1636  05F5  2DF7               	goto	u150
  1637  05F6                     u151:	
  1638  05F6  2DF9               	goto	l51
  1639  05F7                     u150:	
  1640  05F7                     l833:	
  1641                           
  1642                           ;LCD.c: 26:   RD6 = 1;
  1643  05F7  1708               	bsf	8,6	;volatile
  1644  05F8  2DFA               	goto	l52
  1645  05F9                     l51:	
  1646                           ;LCD.c: 27:  else
  1647                           
  1648                           
  1649                           ;LCD.c: 28:   RD6 = 0;
  1650  05F9  1308               	bcf	8,6	;volatile
  1651  05FA                     l52:	
  1652                           
  1653                           ;LCD.c: 30:  if(a & 8)
  1654  05FA  1DF0               	btfss	Lcd_Port@a,3
  1655  05FB  2DFD               	goto	u161
  1656  05FC  2DFE               	goto	u160
  1657  05FD                     u161:	
  1658  05FD  2E00               	goto	l53
  1659  05FE                     u160:	
  1660  05FE                     l835:	
  1661                           
  1662                           ;LCD.c: 31:   RD7 = 1;
  1663  05FE  1788               	bsf	8,7	;volatile
  1664  05FF  2E01               	goto	l55
  1665  0600                     l53:	
  1666                           ;LCD.c: 32:  else
  1667                           
  1668                           
  1669                           ;LCD.c: 33:   RD7 = 0;
  1670  0600  1388               	bcf	8,7	;volatile
  1671  0601                     l55:	
  1672  0601  0008               	return
  1673  0602                     __end_of_Lcd_Port:	
  1674  007E                     btemp	set	126	;btemp
  1675  007E                     wtemp0	set	126


Data Sizes:
    Strings     71
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    Lcd_Write_String@a	PTR unsigned char  size(1) Largest target is 20
		 -> STR_5(CODE[20]), STR_4(CODE[12]), STR_3(CODE[13]), STR_2(CODE[10]), 
		 -> STR_1(CODE[16]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Set_Cursor
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Shift_Right->_Lcd_Cmd
    _Lcd_Shift_Left->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2067
                                             11 COMMON     3     3      0
                                              0 BANK0      2     2      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                     _Lcd_Shift_Left
                    _Lcd_Shift_Right
                     _Lcd_Write_Char
                   _Lcd_Write_String
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     3     3      0     433
                                              5 COMMON     3     3      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       4     4      0     178
                                              1 COMMON     4     4      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Right                                      0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Shift_Left                                       0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     836
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0     198
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      88
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Left
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Shift_Right
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_Char
     _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Jan 31 11:39:16 2020

                        pc 0002                __CFG_CP$OFF 0000                         l50 05F3  
                       l51 05F9                         l52 05FA                         l53 0600  
                       l61 05AB                         l70 070E                         l55 0601  
                       l47 05E9                         l48 05EC                         l49 05F2  
                       l73 065F                         l58 05DF                         l82 05C5  
                       l67 06B1                         l85 05B8                         l79 0626  
                       fsr 0004                        l901 0606                        l831 05F0  
                      l903 0613                        l911 070F                        l833 05F7  
                      l841 0635                        l905 0619                        l921 072A  
                      l913 0712                        l835 05FE                        l827 05E1  
                      l907 05AC                        l851 0654                        l843 0643  
                      l931 0752                        l923 0732                        l915 0717  
                      l829 05E5                        l861 05D0                        l909 05B9  
                      l853 0657                        l845 0646                        l837 0628  
                      l941 0778                        l933 0758                        l925 0738  
                      l917 071C                        l863 05D3                        l871 06C1  
                      l855 065C                        l847 064B                        l839 0632  
                      l951 078A                        l943 0780                        l935 0760  
                      l927 0745                        l919 0724                        l865 05DC  
                      l857 05C7                        l873 06D0                        l881 0666  
                      l849 064E                        l953 0797                        l945 0786  
                      l937 0766                        l929 074A                        l859 05CA  
                      l875 06D6                        l867 06B2                        l891 068F  
                      l883 0677                        l971 07C9                        l955 079C  
                      l939 0773                        l877 059F                        l869 06B8  
                      l893 06A0                        l885 067C                        l973 07D2  
                      l965 07AF                        l957 07A4                        l895 06A5  
                      l887 0682                        l879 0661                        l975 07EB  
                      l967 07BC                        l959 07AD                        l897 06AB  
                      l889 0689                        l969 07C1                        l899 0603  
                      _RD2 0042                        _RD3 0043                        _RD4 0044  
                      _RD5 0045                        _RD6 0046                        _RD7 0047  
                      u200 068F                        u201 068E                        u130 05E5  
                      u131 05E4                        u140 05F0                        u220 0626  
                      u141 05EF                        u221 0625                        u150 05F7  
                      u230 07AD                        u151 05F6                        u215 0697  
                      u231 07AC                        u160 05FE                        u240 07D2  
                      u161 05FD                        u241 07D1                        u307 0648  
                      u180 0666                        u181 0665                        u317 0659  
                      u327 06BC                        u175 0638                        u337 06CB  
                      u257 073E               __CFG_CPD$OFF 0000                        u347 06DA  
                      u195 066E                        u267 076C                        u357 05D7  
                      u277 0790                        u287 07B5                        u297 07F1  
                      fsr0 0004               __CFG_LVP$OFF 0000                       STR_1 001D  
                     STR_2 0046                       STR_3 002D                       STR_4 003A  
                     STR_5 0009               __CFG_WRT$OFF 0000          ?_Lcd_Write_String 0070  
                     _main 070F                       btemp 007E                       start 0000  
       ??_Lcd_Write_String 0075              __CFG_IESO$OFF 0000            __end_of_Lcd_Cmd 05E0  
                    ?_main 0070              __CFG_WDTE$OFF 0000    __size_of_Lcd_Set_Cursor 0052  
                    _TRISD 0088             __CFG_FCMEN$OFF 0000    __size_of_Lcd_Shift_Left 000D  
                    main@a 0020             __CFG_BOREN$OFF 0000                      pclath 000A  
                    status 0003                      wtemp0 007E           __end_of_Lcd_Init 070F  
         __end_of_Lcd_Port 0602             __CFG_MCLRE$OFF 0000            __initialization 07FC  
             __end_of_main 07FC                     ??_main 007B         __size_of_Lcd_Clear 000D  
                ??_Lcd_Cmd 0071    __size_of_Lcd_Write_Char 0039             __CFG_PWRTE$OFF 0000  
 __size_of_Lcd_Shift_Right 000D            Lcd_Set_Cursor@a 0077            Lcd_Set_Cursor@b 0074  
          Lcd_Set_Cursor@y 0079            Lcd_Set_Cursor@z 0078    __end_of__initialization 07FC  
        __end_of_Lcd_Clear 05AC             __pcstackCOMMON 0070             _Lcd_Set_Cursor 0660  
           _Lcd_Shift_Left 05AC                  ?_Lcd_Init 0070                  ?_Lcd_Port 0070  
               __pmaintext 070F  __size_of_Lcd_Write_String 0025     __end_of_Lcd_Set_Cursor 06B2  
   __end_of_Lcd_Shift_Left 05B9          ??_Lcd_Shift_Right 0074                 ??_Lcd_Init 0074  
               ??_Lcd_Port 0070                 __stringtab 0003             _Lcd_Write_Char 0627  
                  _Lcd_Cmd 05C6            ?_Lcd_Set_Cursor 0074                    __ptext1 0602  
                  __ptext2 0627                    __ptext3 05B9                    __ptext4 05AC  
                  __ptext5 0660                    __ptext6 06B2                    __ptext7 059F  
                  __ptext8 05C6                    __ptext9 05E0            ?_Lcd_Shift_Left 0070  
   __end_of_Lcd_Write_Char 0660       end_of_initialization 07FC                  Lcd_Port@a 0070  
          ?_Lcd_Write_Char 0070          Lcd_Write_String@a 0077          Lcd_Write_String@i 0075  
                _Lcd_Clear 059F           _Lcd_Write_String 0602        start_initialization 07FC  
        __size_of_Lcd_Init 005D          __size_of_Lcd_Port 0022                 ?_Lcd_Clear 0070  
          _Lcd_Shift_Right 05B9            Lcd_Write_Char@a 0074            Lcd_Write_Char@y 0073  
                ___latbits 0002              __pcstackBANK0 0020                   ?_Lcd_Cmd 0070  
         ??_Lcd_Set_Cursor 0075           ??_Lcd_Shift_Left 0074                  __pstrings 0003  
  __end_of_Lcd_Shift_Right 05C6   __CFG_FOSC$EXTRC_NOCLKOUT 0000                   Lcd_Cmd@a 0073  
              ??_Lcd_Clear 0074                __stringbase 0008           ??_Lcd_Write_Char 0071  
                 _Lcd_Init 06B2                   _Lcd_Port 05E0   __end_of_Lcd_Write_String 0627  
         __size_of_Lcd_Cmd 001A         __end_of__stringtab 0009          __CFG_BOR4V$BOR40V 0000  
            __size_of_main 00ED           ?_Lcd_Shift_Right 0070         Lcd_Write_Char@temp 0072  
                stringcode 0003         Lcd_Set_Cursor@temp 007A                   stringdir 0003  
                 stringtab 0003  
